NAME
    pytypedefs

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        DefinedLaterTarget
        Target
        VisibleParent

    class DefinedLaterTarget(pybind11_builtins.pybind11_object)
     |  Method resolution order:
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(...)
     |      __init__(*args, **kwargs)
     |      Overloaded function.
     |
     |      1. __init__(self: pytypedefs.Target) -> None
     |
     |      2. __init__(self: pytypedefs.Target, arg0: pytypedefs.Target) -> None
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    typedef_implicitly_visible = class Target(pybind11_builtins.pybind11_object)
     |  Method resolution order:
     |      Target
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(...)
     |      __init__(*args, **kwargs)
     |      Overloaded function.
     |
     |      1. __init__(self: pytypedefs.Target) -> None
     |
     |      2. __init__(self: pytypedefs.Target, arg0: pytypedefs.Target) -> None
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    using_defined_later_target = class DefinedLaterTarget(pybind11_builtins.pybind11_object)
     |  Method resolution order:
     |      DefinedLaterTarget
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(...)
     |      __init__(*args, **kwargs)
     |      Overloaded function.
     |
     |      1. __init__(self: pytypedefs.DefinedLaterTarget) -> None
     |
     |      2. __init__(self: pytypedefs.DefinedLaterTarget, arg0: pytypedefs.DefinedLaterTarget) -> None
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    using_explicitly_visible = class Target(pybind11_builtins.pybind11_object)
     |  Method resolution order:
     |      Target
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(...)
     |      __init__(*args, **kwargs)
     |      Overloaded function.
     |
     |      1. __init__(self: pytypedefs.Target) -> None
     |
     |      2. __init__(self: pytypedefs.Target, arg0: pytypedefs.Target) -> None
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    using_implicitly_visible = class Target(pybind11_builtins.pybind11_object)
     |  Method resolution order:
     |      Target
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __init__(...)
     |      __init__(*args, **kwargs)
     |      Overloaded function.
     |
     |      1. __init__(self: pytypedefs.Target) -> None
     |
     |      2. __init__(self: pytypedefs.Target, arg0: pytypedefs.Target) -> None
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

DATA
    typedef_unexposed_target = None
    using_unexposed_target = None

