NAME
    pyenums

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        Access
        Color
        ScopedButExportValues
        State
        UnscopedNoExport

    class Access(pybind11_builtins.pybind11_object)
     |  Members:
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |
     |  __hash__ = (...)
     |      (self: object) -> int_
     |
     |  __index__(...)
     |      __index__(self: pyenums.ScopedButExportValues) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.ScopedButExportValues, arg0: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.ScopedButExportValues) -> int
     |
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __repr__ = (...)
     |      (self: handle) -> str
     |
     |  __setstate__ = (...)
     |      (self: pyenums.ScopedButExportValues, arg0: int) -> None
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      (self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  EnumerationFromScoped = ScopedButExportValues.EnumerationFromScoped
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class State(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  YES
     |
     |  NO
     |
     |  MAYBE
     |
     |  Method resolution order:
     |      State
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |
     |  __hash__ = (...)
     |      (self: object) -> int_
     |
     |  __index__(...)
     |      __index__(self: pyenums.State) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.State, arg0: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.State) -> int
     |
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __repr__ = (...)
     |      (self: handle) -> str
     |
     |  __setstate__ = (...)
     |      (self: pyenums.State, arg0: int) -> None
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      (self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  MAYBE = State.MAYBE
     |
     |  NO = State.NO
     |
     |  YES = State.YES
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class UnscopedNoExport(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  EnumerationNotExported
     |
     |  Method resolution order:
     |      UnscopedNoExport
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |
     |  __hash__ = (...)
     |      (self: object) -> int_
     |
     |  __index__(...)
     |      __index__(self: pyenums.UnscopedNoExport) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.UnscopedNoExport, arg0: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.UnscopedNoExport) -> int
     |
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |
     |  __repr__ = (...)
     |      (self: handle) -> str
     |
     |  __setstate__ = (...)
     |      (self: pyenums.UnscopedNoExport, arg0: int) -> None
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      (self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  EnumerationNotExported = UnscopedNoExport.EnumerationNotExported
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

FUNCTIONS
    test_enum(...) method of builtins.PyCapsule instance
        test_enum(*args, **kwargs)
        Overloaded function.

        1. test_enum(state: pyenums.State) -> str

        2. test_enum(color: pyenums.Color) -> str

DATA
    EnumerationFromScoped = ScopedButExportValues.EnumerationFromScoped
    Execute = Access.Execute
    MAYBE = State.MAYBE
    NO = State.NO
    Read = Access.Read
    Write = Access.Write
    YES = State.YES

